1,BH0FAP1,Boys Hostel Ground Floor A wing,cc:ef:48:8f:98:45,64:a0:e7:f8:bf:60,AIR-LAP1141N-A-K9
2,BH0FAP2,Boys Hostel Ground Floor C Wing,c4:64:13:00:52:f6,c4:0a:cb:25:c8:10,AIR-LAP1142N-N-K9
3,BH0FAP3,BOYS HOSTEL GROUND FLOOR C-WING,c4:64:13:2b:e0:3a,c4:0a:cb:5c:20:e0,AIR-LAP1142N-N-K9
4,BH0FAP4,Boys Hostel Ground floor Common Room,18:e7:28:f0:0f:15,2c:3e:cf:b6:c0:50,AIR-CAP1602I-N-K9
5,BH1FAP1,BH First floor A wing,c4:64:13:2b:e0:09,c4:0a:cb:2d:d5:70,AIR-LAP1142N-N-K9
6,BH1FAP2,BH First Floor B Wing,28:94:0f:d6:d8:6e,c4:0a:cb:2d:ca:90,AIR-LAP1142N-N-K9
7,BH1FAP3,BOYS HOSTEL 1ST FLOOR C WING,c4:64:13:00:54:fc,c4:0a:cb:25:f5:40,AIR-LAP1142N-N-K9
8,BH1FAP4,BOYS HOSTEL 1ST FLOOR C WING,28:94:0f:c9:2a:f8,c4:0a:cb:25:e3:c0,AIR-LAP1142N-N-K9
9,BH1FAP5,Boys hostel 1st floor A wing,18:e7:28:a8:30:c3,2c:3e:cf:8f:58:00,AIR-CAP1602I-N-K9
10,BH1FAP6,Boys hostel 1st floor C wing,18:e7:28:af:71:d8,b0:00:b4:20:72:d0,AIR-CAP1602I-N-K9
11,BH2FAP1,Boys Hostel 2'nd floor A wing,c4:64:13:11:43:9e,c4:0a:cb:25:ff:c0,AIR-LAP1142N-N-K9
12,BH2FAP2,Boys Hostel 2nd Floor B Wing,c4:64:13:5b:7e:6f,c4:0a:cb:2d:d0:80,AIR-LAP1142N-N-K9
13,BH2FAP3,BOYS HOSTEL 2ND FLOOR C WING,c4:64:13:11:43:b6,c4:0a:cb:2d:ce:40,AIR-LAP1142N-N-K9
14,BH2FAP4,BOYS HOSTEL 2ND FLOOR C WING,28:94:0f:d6:d5:c8,c4:0a:cb:25:d1:80,AIR-LAP1142N-N-K9
15,BH2FAP5,Boys hostel 2nd floor A wing,18:e7:28:af:71:51,b0:00:b4:20:6a:40,AIR-CAP1602I-N-K9
16,BH2FAP6,Boys hostel 2nd floor C wing,18:e7:28:d1:83:de,2c:3e:cf:ca:eb:f0,AIR-CAP1602I-N-K9
17,BH3FAP1,BH THIRD FLOOR A WING,28:94:0f:d6:d5:e1,c4:0a:cb:25:bb:10,AIR-LAP1142N-N-K9
18,BH3FAP2,Boys Hostel Third Floor B Wing,28:94:0f:c9:2a:0a,c4:0a:cb:2d:7b:f0,AIR-LAP1142N-N-K9
19,BH3FAP3,Boys Hostel Third Floor C Wing,28:94:0f:d6:d8:26,c4:0a:cb:25:fe:d0,AIR-LAP1142N-N-K9
20,BH3FAP4,Boys Hostel Third Floor C Wing,28:94:0f:d6:d8:ec,c4:0a:cb:2d:dd:30,AIR-LAP1142N-N-K9
21,BH3FAP5,Boys hostel 3rd floor A wing,18:e7:28:af:71:d7,b0:00:b4:20:72:c0,AIR-CAP1602I-N-K9
22,BH3FAP6,Boys hostel 3rd floor C wing,18:e7:28:a8:30:99,2c:3e:cf:8f:55:60,AIR-CAP1602I-N-K9
23,BH4FAP1,BH fourth floor A wing,c4:64:13:2b:e0:08,c4:0a:cb:5c:0e:80,AIR-LAP1142N-N-K9
24,BH4FAP2,BH fourth floor B wing,c4:64:13:11:41:2d,c4:0a:cb:2d:81:b0,AIR-LAP1142N-N-K9
25,BH4FAP3,BOYS HOSTEL FORTH FLOOR C WING,28:94:0f:d6:d8:79,c4:0a:cb:2d:ca:80,AIR-LAP1142N-N-K9
26,BH4FAP4,BOYS HOSTEL FORTH FLOOR C WING,c4:64:13:11:41:1d,c4:0a:cb:2d:98:30,AIR-LAP1142N-N-K9
27,BH4FAP5,Boys hostel 4th floor A Wing,18:e7:28:af:71:d5,b0:00:b4:20:72:a0,AIR-CAP1602I-N-K9
28,BH4FAP6,Boys hostel 4th floor C Wing,18:e7:28:af:72:1d,b0:00:b4:20:77:20,AIR-CAP1602I-N-K9
29,BH5FAP1,Boys Hostel 5 Floor A Wing,c4:64:13:11:43:c5,c4:0a:cb:2d:dd:70,AIR-LAP1142N-N-K9
